BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2460337.965324,1.03222,0.00920,1.5276,1.08,0.56,12.71,7821
2460337.966078,1.00869,0.00883,1.5210,-0.71,0.78,11.99,9227
2460337.966844,0.99750,0.00929,1.5145,-2.06,-0.59,11.96,8842
2460337.967598,1.01130,0.01026,1.5080,0.67,0.69,15.97,6582
2460337.968363,0.99804,0.01043,1.5017,0.40,-1.88,17.16,6219
2460337.969129,1.00010,0.01080,1.4954,-2.04,2.59,16.29,6275
2460337.969895,1.00299,0.00992,1.4892,0.56,-1.49,11.81,8131
2460337.970649,0.99085,0.01017,1.4831,1.01,-1.85,13.64,7300
2460337.971414,1.00304,0.01181,1.4771,-1.82,0.77,22.93,5194
2460337.972168,1.00789,0.00943,1.4711,-1.35,0.91,11.07,10099
2460337.972934,1.00000,0.01002,1.4653,0.42,0.42,12.26,8518
2460337.973688,1.03028,0.01039,1.4595,0.32,-2.34,12.95,7787
2460337.974454,1.00017,0.00980,1.4538,-2.95,1.32,11.52,9218
2460337.975208,1.01211,0.00957,1.4481,0.00,2.11,12.50,9250
2460337.975974,1.00907,0.01025,1.4426,0.06,-3.48,12.99,8399
2460337.979071,1.00975,0.01018,1.4207,0.43,-2.73,11.16,9760
2460337.979825,1.00580,0.01008,1.4155,-1.16,2.09,11.90,9870
2460337.980591,1.00468,0.01023,1.4104,-1.69,0.92,11.54,9797
2460337.981345,1.00649,0.01014,1.4053,0.70,-1.68,11.44,9939
2460337.982111,1.01550,0.01011,1.4003,0.04,-0.84,13.95,8867
2460337.982865,1.00915,0.00996,1.3954,-2.21,0.73,11.98,11014
2460337.983630,1.02176,0.00967,1.3905,0.11,0.92,10.63,11970
2460337.984384,0.99236,0.00975,1.3857,0.77,-3.12,9.60,12305
2460337.985150,1.00858,0.01026,1.3810,-3.18,1.51,15.23,8417
2460337.985916,1.01392,0.00974,1.3762,-0.51,-0.41,9.58,12962
2460337.986670,0.99670,0.01108,1.3716,2.02,-0.57,15.62,7378
2460337.987435,1.00431,0.00988,1.3671,-0.44,-1.72,10.33,11830
2460337.988191,1.00128,0.01024,1.3626,-1.46,2.09,11.48,10296
2460337.989710,1.00627,0.00982,1.3538,1.54,-0.66,9.35,13118
2460337.990464,0.99511,0.00955,1.3495,-1.81,-0.85,8.59,15560
2460337.991230,1.01663,0.01000,1.3452,-1.70,2.72,11.94,11027
2460337.991984,1.00629,0.00959,1.3410,-0.75,0.04,8.27,16988
2460337.992750,1.01616,0.00987,1.3368,0.29,-1.61,9.05,15023
2460337.993504,1.01226,0.00992,1.3327,-1.47,-0.59,8.71,14977
2460337.994269,1.01430,0.01011,1.3286,-1.45,2.31,9.35,13430
2460337.995023,1.00184,0.01000,1.3247,0.11,-1.21,8.80,15090
2460337.995777,1.00645,0.01035,1.3207,1.16,-0.82,9.66,13013
2460337.996543,1.01718,0.01065,1.3168,-2.10,0.15,10.58,11518
2460337.997297,1.01019,0.01002,1.3130,0.09,0.62,9.21,14243
2460337.998063,1.01278,0.01017,1.3092,-0.09,-0.96,9.54,12907
2460337.998817,1.01468,0.01036,1.3054,0.06,-0.31,10.24,12481
2460337.999582,1.01617,0.01046,1.3017,-2.84,1.18,10.36,12151
2460338.000348,1.02413,0.01016,1.2981,0.04,-0.64,9.89,13572
2460338.001102,1.02505,0.01009,1.2945,0.42,-0.47,8.82,16020
2460338.001868,1.03306,0.01075,1.2909,-0.84,-0.55,12.33,10666
2460338.002622,1.00451,0.01094,1.2874,-2.10,2.49,13.72,9307
2460338.003387,1.02095,0.01053,1.2839,-0.74,-1.54,9.98,12453
2460338.004153,1.01667,0.01055,1.2805,1.77,-0.24,9.22,13581
2460338.004907,1.02508,0.01011,1.2772,-1.58,-1.00,9.05,15827
2460338.005673,1.02953,0.01055,1.2738,-1.05,2.88,9.28,13575
2460338.006439,1.02806,0.01016,1.2705,0.07,-0.37,8.94,15886
2460338.007205,1.01351,0.01018,1.2673,-0.21,-1.76,9.83,14239
2460338.007959,1.03224,0.01034,1.2641,0.12,-0.06,9.83,13478
2460338.008724,1.01228,0.01041,1.2609,-3.40,1.29,9.14,14623
2460338.009490,1.01998,0.01120,1.2578,1.60,-0.75,11.06,10770
2460338.010244,1.02579,0.01026,1.2548,-0.43,-0.86,9.20,15448
2460338.011009,1.00947,0.01071,1.2517,-0.01,-0.08,12.89,10810
2460338.011763,1.01299,0.01062,1.2488,-1.43,2.34,9.64,12688
2460338.012528,1.00635,0.00996,1.2458,-0.91,-0.17,7.59,18771
2460338.013281,1.01571,0.01041,1.2429,1.43,0.39,9.79,14075
2460338.014046,1.01918,0.01085,1.2401,-0.16,-1.47,12.61,11343
2460338.014811,0.99164,0.01049,1.2372,-2.16,1.71,9.57,13895
2460338.015565,1.01773,0.01086,1.2345,0.51,1.32,11.31,11107
2460338.016330,0.99038,0.01075,1.2317,0.21,-0.79,9.61,13364
2460338.017083,0.98511,0.01048,1.2290,0.67,-1.69,8.96,14705
2460338.017848,0.98994,0.01035,1.2264,-0.94,1.36,9.69,13515
2460338.018602,0.99083,0.01072,1.2238,-1.91,1.07,10.69,12334
2460338.019355,0.98952,0.01090,1.2212,0.28,-0.69,10.27,12590
2460338.020120,1.00345,0.01073,1.2186,0.34,-0.83,10.60,12112
2460338.020874,0.98342,0.01086,1.2161,0.16,0.23,9.90,12775
2460338.021639,0.98814,0.01053,1.2136,-1.94,1.72,9.46,13995
2460338.022392,0.99323,0.01087,1.2112,0.84,0.65,10.96,11434
2460338.023158,0.97999,0.01034,1.2088,-0.14,-0.57,9.39,14348
2460338.023911,0.97188,0.01080,1.2064,0.45,0.04,10.54,11470
2460338.024676,0.97341,0.01017,1.2041,-1.40,1.66,8.63,15834
2460338.025429,0.98024,0.01085,1.2018,-0.53,1.14,10.59,11094
2460338.026195,0.96522,0.01111,1.1995,0.08,-0.75,11.36,10136
2460338.026949,0.98096,0.01126,1.1973,0.00,-0.68,11.71,10247
2460338.027715,0.96016,0.01016,1.1951,0.10,0.88,8.61,16194
2460338.028469,0.96252,0.01055,1.1929,-1.71,1.57,10.10,12621
2460338.029234,0.96765,0.01075,1.1908,0.29,-0.23,9.90,12829
2460338.029989,0.96963,0.01032,1.1887,0.33,-0.43,8.78,14969
2460338.030754,0.96880,0.01063,1.1866,0.15,-0.69,10.05,12521
2460338.031508,0.95705,0.01017,1.1846,-0.62,1.24,9.21,14783
2460338.032274,0.94359,0.01004,1.1826,-1.63,1.47,9.08,15547
2460338.033028,0.96400,0.01007,1.1806,0.49,0.82,8.83,14958
2460338.033794,0.95192,0.00984,1.1787,0.68,-0.51,7.99,18576
2460338.034559,0.93923,0.01004,1.1768,-0.29,-0.94,8.38,17085
2460338.035314,0.94579,0.00981,1.1749,-0.84,1.09,8.05,19044
2460338.036079,0.95365,0.00981,1.1730,-1.01,1.31,7.76,20007
2460338.036845,0.94147,0.00965,1.1712,0.42,0.50,7.26,20907
2460338.037611,0.94771,0.00972,1.1695,0.86,-0.14,7.81,19412
2460338.038365,0.93955,0.00973,1.1677,-0.12,-0.55,7.71,19658
2460338.039119,0.94217,0.00976,1.1660,-0.43,1.03,8.21,18888
2460338.039884,0.93287,0.00972,1.1643,-1.74,2.09,8.27,17377
2460338.040639,0.93179,0.00963,1.1626,-0.21,1.88,7.34,21368
2460338.041404,0.93918,0.00976,1.1610,0.74,0.26,7.97,18487
2460338.042170,0.94450,0.00992,1.1594,0.21,-0.48,9.56,15079
2460338.042924,0.95972,0.00969,1.1578,0.39,-1.79,8.25,18192
2460338.043689,0.94940,0.00955,1.1563,-1.05,1.04,7.52,21404
2460338.044444,0.95134,0.00966,1.1548,-0.68,0.43,8.18,18724
2460338.045209,0.94419,0.00956,1.1533,-0.18,1.53,8.03,20888
2460338.045975,0.94856,0.00976,1.1519,0.51,-0.93,7.98,20761
2460338.046729,0.95844,0.00962,1.1504,0.12,-1.27,7.43,21095
2460338.047495,0.95125,0.00964,1.1490,0.76,-0.78,8.34,18522
2460338.048249,0.95984,0.01026,1.1477,-1.06,1.47,8.97,15033
2460338.049061,0.95614,0.01011,1.1462,-0.33,1.24,9.25,16076
2460338.049815,0.96677,0.01002,1.1449,0.33,0.47,8.11,17611
2460338.050568,0.94879,0.01001,1.1437,-0.09,-0.29,8.17,17535
2460338.051333,0.95412,0.00991,1.1424,0.51,-0.41,8.17,19326
2460338.052087,0.94114,0.01052,1.1412,0.42,-1.90,10.02,12313
2460338.052852,0.94251,0.01006,1.1400,-0.10,-0.12,8.73,16140
2460338.053617,0.95611,0.00994,1.1388,-1.39,1.69,8.52,17128
2460338.054371,0.95715,0.00971,1.1377,-0.50,0.39,7.63,20532
2460338.055124,0.96704,0.00999,1.1365,-0.37,-0.62,8.17,17257
2460338.055889,0.94929,0.01001,1.1354,0.48,-1.04,8.62,16706
2460338.056654,0.96955,0.01003,1.1344,-0.09,-0.80,8.94,16160
2460338.057408,0.96797,0.00991,1.1333,0.72,-0.10,7.89,18753
2460338.058938,0.96013,0.00984,1.1313,-0.37,0.21,8.37,18281
2460338.059703,0.96845,0.01020,1.1303,-1.39,1.90,9.01,15118
2460338.060457,0.96843,0.01000,1.1294,1.32,-0.28,9.00,15007
2460338.061268,0.97438,0.01001,1.1284,-0.15,0.09,8.63,16867
2460338.062033,0.98412,0.01021,1.1276,-0.05,-0.41,9.46,15254
2460338.062786,0.96948,0.01035,1.1267,-0.07,-0.25,9.56,13664
2460338.063540,0.99334,0.00982,1.1259,-0.51,-0.56,8.44,17215
2460338.064305,0.96641,0.01007,1.1251,0.46,0.52,10.22,12804
2460338.065071,0.97906,0.01063,1.1243,0.18,-0.35,10.56,11746
2460338.065836,1.00146,0.01135,1.1235,-0.67,0.77,11.66,10038
2460338.066602,1.00203,0.01342,1.1228,-1.22,2.64,19.89,6712
2460338.067356,0.99528,0.01341,1.1221,0.51,-0.07,21.14,6230
2460338.068156,0.99352,0.01138,1.1214,0.41,0.46,12.32,9050
2460338.068910,1.00838,0.01191,1.1207,1.08,-0.42,14.32,7816
2460338.069676,1.00808,0.01328,1.1201,0.55,-0.46,18.51,6669
2460338.070430,1.00142,0.01079,1.1195,0.20,0.77,11.33,9955
2460338.071184,1.00495,0.01202,1.1189,0.04,0.80,15.38,8622
2460338.071950,1.01869,0.01325,1.1184,-0.14,-0.32,20.51,6690
2460338.072715,1.01072,0.01478,1.1179,0.22,-0.48,25.43,5430
2460338.073468,1.01433,0.01290,1.1174,0.50,-0.24,22.35,6541
2460338.074233,0.98803,0.01412,1.1169,0.45,1.65,22.84,6017
2460338.074987,1.00683,0.01361,1.1164,0.20,0.58,21.05,6374
2460338.075752,1.00274,0.01444,1.1160,0.20,1.58,22.16,6035
2460338.076506,0.99472,0.01291,1.1156,-1.17,1.36,21.76,7070
2460338.077271,1.01284,0.01298,1.1152,0.62,0.87,19.45,6584
2460338.078024,0.98339,0.01206,1.1148,0.93,0.30,19.75,7338
2460338.078790,1.00093,0.01337,1.1145,1.52,0.22,22.69,6234
2460338.079555,1.01072,0.01145,1.1142,0.05,0.28,12.58,8770
2460338.081073,1.01500,0.01184,1.1137,0.30,0.00,16.06,8082
